path,bytes,sha256
working_pipeline_snapshot/pipeline/pipeline/bpb_kids_only_fixed_kbf_v4.py,27767,eced5e9fd756fac1562f736a1f3fc0e68bcb84b6dd5f037a170e6b9c81d4658f
working_pipeline_snapshot/pipeline/pipeline/bpb_mbe_unified_relic - Old.py,10749,d8975a430216f698ee805636a1055afbe3181342e104d7baf1e5abaddad57ebc
working_pipeline_snapshot/pipeline/pipeline/bpb_mbe_unified_relic.py,10749,d8975a430216f698ee805636a1055afbe3181342e104d7baf1e5abaddad57ebc
working_pipeline_snapshot/pipeline/pipeline/bpb_mcmc_paperV.py,18258,57300140990abdbe21ac6bd17c53ee8c046461abfe2bb93672fe6a024b065a11
working_pipeline_snapshot/pipeline/pipeline/bpb_mcmc_phase3.py,8070,c526226e325d090d75cbeb6adf18e0d466f84192a818779e28ad7fb9ab18de99
working_pipeline_snapshot/pipeline/pipeline/bpb_mcmc_v2.py,24646,cff7986e0f77ef2070e49ea8fd80733a53771843596455f81a45f410602982e6
working_pipeline_snapshot/pipeline/pipeline/bpb_phase2_kids.py,5155,5b369b18e2cf28ac791445e8d863f2db92b06e539f4010666d143af93906d478
working_pipeline_snapshot/pipeline/pipeline/bpb_phase3_act.py,7514,5af050a76e96d995665079550268db0bfab9e2abd101b21b25eb4c9442949de6
working_pipeline_snapshot/pipeline/pipeline/bpb_phase4_desi.py,3096,7020f77233cdb377a1e324077ba2548f7626814ed04cc9f2276b941820017a9a
working_pipeline_snapshot/pipeline/pipeline/bpb_phase5_euclid.py,4768,f4d053d94c0641e045207da7f956c0d05b57ca7a52dcb59be92682654faffcb5
working_pipeline_snapshot/pipeline/pipeline/build_null_distribution.py,6633,b495feeaa5839d7a701a6225f47d97c74173120fb741fed4c38dd516cea28570
working_pipeline_snapshot/pipeline/pipeline/check_obs_r.py,527,c3e85ff695a29e6e632b1e332cf40ea36f6da4d2ab97e64c3bfa14f6575e95f4
working_pipeline_snapshot/pipeline/pipeline/data/chi2_summary.csv,290,eb9aa331d8f4659c15064d3b7d68ad12a7ff2cb76873687b6bdee6894fa9722a
working_pipeline_snapshot/pipeline/pipeline/data/null_distribution.csv,20152,431bc89a967f6c82dcdd38e7b8cff903ea70cb2ca54a07b628b9c5a5e7cea695
working_pipeline_snapshot/pipeline/pipeline/data/regime2_complete.csv,1244,51f3def949fc778f3ac80bf4b559a37d6c54a453acdc28508cc881ba8897aa4c
working_pipeline_snapshot/pipeline/pipeline/data/sparc_active_sample.csv,2974,a38b13ffdc9bd8a39d71c54b4251dfe1cdcd297cd7a68254917220f68cf34eb9
working_pipeline_snapshot/pipeline/pipeline/fig1_bpb_signal.py,2578,396e4220f0b1ca2e3250fdbd93e3de9d9f08c6db6ae02410795eddd90d760b95
working_pipeline_snapshot/pipeline/pipeline/fig2_areq_scatter.py,2188,6bc5851f66c78cb56622f4f939d0141390c92536f0b2d45f286f36c5fd8acd6f
working_pipeline_snapshot/pipeline/pipeline/fig3_validation.py,6679,280f314434e3301bed308acfeb0beb1744b98e19701663e12114f3bb927323e0
working_pipeline_snapshot/pipeline/pipeline/fig4_chi2_landscapes.py,3849,4c70de4ce857526ce087f7042866daedbc24d5b026d68f446e2b50d2eeba409b
working_pipeline_snapshot/pipeline/pipeline/fig5_regime2.py,7555,6cde6b6ff9f973176c69694dd348da61e9bc36f23805891c4cc1aba52e90e1fd
working_pipeline_snapshot/pipeline/pipeline/figI1_kids_xi.py,6758,02266715634042cc3fa89f78959b75c42948f5391b9be5e77bad33f885d21775
working_pipeline_snapshot/pipeline/pipeline/figI2_chi2_bridge.py,4453,ac96f4086cc4b00baea3ec13e148cd1b2a5017c34958a55c5ab1b510b196d251
working_pipeline_snapshot/pipeline/pipeline/figI3_power_growth.py,5683,a33706beabca7b75d7c2853bfb8de894505183ab3114c0623054d84e83f21c53
working_pipeline_snapshot/pipeline/pipeline/figI4_galactic_summary.py,8757,9a457d494c9f78d1a0f400ac7887d97923d5a760c624c9a193b35757bd6037f1
working_pipeline_snapshot/pipeline/pipeline/figI4_galactic_summary_rebuild.py,15939,359e4373ee9af176c89e7ea4f0a56c0382d119b30f1ad4e1d20f925d73fb04d4
working_pipeline_snapshot/pipeline/pipeline/figI5_chi2_landscapes.py,6949,75d092baa08d15d3ff3e99d45c6740e74c9454a0336bee09487c3a0ecd15badb
working_pipeline_snapshot/pipeline/pipeline/figIV_galaxy_bridge.py,6443,a7db6cde08c8aa69457bc409088b62865d8709697668c6f1791450d192db047a
working_pipeline_snapshot/pipeline/pipeline/figPaperIV_all.py,3773,0176aa289dd528f6d94d2f764db5b2a35715e69d46874fd7d8f13c3a6d9b034c
working_pipeline_snapshot/pipeline/pipeline/make_corner_color.py,5468,7fc643a91958e79f650ba8e0d2f97fff029db8ba2eeaf248487ed04dd802c460
working_pipeline_snapshot/pipeline/pipeline/make_null_distribution.py,2011,8016b1f713e6998716d4b8a66ad97951587593d43b0a5c3c6f3beae05d84627e
working_pipeline_snapshot/pipeline/pipeline/plot_corner_paperV.py,9916,69029373d562ed9f1b2e2db69190db9a9e96cd4b8282bf2cb1f45eeb7e6271d8
working_pipeline_snapshot/pipeline/pipeline/step1_compute_mouter.py,5489,ea06a758bdf23ebe38dfaa267aeed5c1d3598567997648a08e7cf1ccb09bf05f
working_pipeline_snapshot/pipeline/pipeline/step2_sign_rule_loo.py,5268,d7e2195cb8f21863d63f0b22934f6ef55de97ee96bb02b34b1c349fc28e9711f
working_pipeline_snapshot/pipeline/pipeline/step3_null_test.py,5627,23f139b20b4b3a87f29bd65755ed5945c7de3c1b48d3479dce0d4787da317ab1
working_pipeline_snapshot/pipeline/pipeline/step4_delta_chi2.py,7660,bebf46f0093366e989316ee5eabd9cd941d0dee9ff5e5aef599fde85f4c481e9
working_pipeline_snapshot/pipeline/pipeline/step4b_type95_baseline.py,7648,57d76b2cfacc1b6d3fb0dfb340b79a9f55fbcfc50769f9ea189d0ccc396fce31
working_pipeline_snapshot/pipeline/pipeline/step5_figure_galactic_summary.py,10823,5d869d8d730098f82d2d9b2a16ab11bd9a6c1c517f29741a0c47770a5093216c
working_pipeline_snapshot/pipeline/pipeline/step6_regime2_c200_scan.py,11131,4c0916f35ad273c38e2dd274203888d7016a7111dc2cabfafe227d5f5307e3a1
working_pipeline_snapshot/pipeline/pipeline/step7_build_sparc_active_sample.py,4048,e6e2bc5a4f83ff5311c9bcb5de590aea6d3ed2ed4687ff9181c59641ff3eecc2
working_pipeline_snapshot/pipeline/pipeline/step8_build_chi2_summary.py,2756,642cc637ae511d7d84e0183da29971cfb1cc7a9aa30bbc7d94f86c3dcae16646
working_pipeline_snapshot/pipeline/pipeline/step9_build_regime2_complete.py,5568,516482ccb27552d31e78d000eae156e199062b6c646012ffe05fce03f7a62f15
working_pipeline_snapshot/root_LICENSE,810,db793e1cbc1983929e7b1b14027f0917acc01add1c7302d8a4d22b696ac12d7f
working_pipeline_snapshot/root_README.md,6083,a8d4fbc448551871b3bdade2ea12a5902e0d6f1df1efe8bb2ce95e9f9a2923dc
working_pipeline_snapshot/root_requirements.txt,203,82268f9f861c0fbc34cc4255383d1874d0b51b4db1269247d9a5c33c9c8b7fe0
working_pipeline_snapshot/scripts/scripts/run_build_chains.sh,2997,72c29a7e2daf93d12eb3233cdcfd282e45135abfabaea555759944ff2bfe689e
working_pipeline_snapshot/scripts/scripts/run_reproduce_paper1.sh,1221,b68ec88ebb37850b323eb812d99a0c1f6ba16229f62da59cdf7f8b9cca0d9e76
working_pipeline_snapshot/scripts/scripts/run_reproduce_paper2.sh,1867,ac48780bd9e79c01493d4c0fe7743e93782c8a39d85ec079dd8e52786de8cc25
working_pipeline_snapshot/scripts/scripts/run_reproduce_paper4.sh,2104,6bb731d47779c2791689adb079529080d80a0bc898abc28ba821a90ad605e3ac
working_pipeline_snapshot/scripts/scripts/run_reproduce_paperV.sh,1517,72b502f11f4a8a455d4604a1472744173840c6e5d750ae4415e86cf463ec975a
working_pipeline_snapshot/scripts/scripts/run_smoke_tests.sh,2209,b78e1ce5bf4b7c25ef463452b9a249103a403076ddb1e6f5b7893230330252b4
working_pipeline_snapshot/session_summary_20260504.md,12768,e0a75bd46c94341fa08bf82040088ad5d74d2625731625a7cee81af1f550f4f6
